Timestamp,Node Name,Date,Time,Day of the week,subscriber_count,Total_PCMD,Spectral1,Spectral2,KMeans,AgglomerativeClustering,SpectralClustering,GaussianMixture
15-04-2024 13:14,CMM-LEO,15-04-2024,10:44:30,Monday,20,37,0.03673656418418868,-0.05742769182350069,Critical,Major,Critical,Critical
15-04-2024 13:14,CMM-VIVAN-NCS,15-04-2024,10:44:31,Monday,1,2,-0.044766535264910215,-0.02321019322498257,Major,Major,Major,Major
15-04-2024 13:14,CMM-PETUNIA-SRN-ESPOO,15-04-2024,10:44:30,Monday,0,2,-0.06372441859565148,0.03031480841498812,Trivial,Trivial,Trivial,Trivial
15-04-2024 13:14,CMM-JERRY-NCS,15-04-2024,10:44:31,Monday,0,2,-0.06372441859565137,0.030314808414988077,Trivial,Trivial,Trivial,Trivial
15-04-2024 13:14,CMM-STINGRAY-SRN-ESPOO,15-04-2024,10:44:30,Monday,0,0,-0.07016777517978791,0.05252699681549592,Trivial,Trivial,Trivial,Trivial
15-04-2024 13:14,CMM-JACK-SRN-ESPOO,15-04-2024,10:44:34,Monday,4,1,-0.017409947708299324,-0.06387973976914099,Major,Major,Major,Major
15-04-2024 13:14,CMM-SPARROW,15-04-2024,10:44:31,Monday,57,768,0.06199520715008029,0.03443039319979492,Blocker,Critical,Blocker,Blocker
15-04-2024 13:14,AMF NALA,15-04-2024,10:44:30,Monday,352,1604,0.06901536392980505,0.0697054494184053,Blocker,Blocker,Blocker,Blocker
15-04-2024 13:14,CMM-JAMES-SRN-ESPOO,15-04-2024,10:44:31,Monday,0,2,-0.06372441859565144,0.030314808414988063,Trivial,Trivial,Trivial,Trivial
15-04-2024 13:14,AMF_JIll,15-04-2024,10:44:30,Monday,132,508,0.06388328004143655,0.042974592200461896,Blocker,Critical,Blocker,Blocker
15-04-2024 13:14,CMM-SUN,15-04-2024,10:44:30,Monday,4,2,-0.012714908988864619,-0.06906436140793366,Major,Major,Major,Major
15-04-2024 13:14,CMM-NIKE-181,15-04-2024,10:44:30,Monday,377,2,0.05886217797567203,0.016145810648852742,Blocker,Critical,Critical,Blocker
15-04-2024 13:14,CMM-SIMA-NCS,15-04-2024,10:44:35,Monday,3543,105829,0.06990018454964579,0.07313622702938673,Blocker,Blocker,Blocker,Blocker
15-04-2024 13:14,CMM-11-SRN-OULU,15-04-2024,10:44:31,Monday,147746,2624237,0.07470816803631887,0.10429425195954643,Blocker,Blocker,Blocker,Blocker
15-04-2024 13:14,CMM-PUMA-SRN-ESPOO,15-04-2024,10:44:31,Monday,0,2,-0.06578227211877391,0.03588236830835937,Trivial,Trivial,Trivial,Trivial
